# qavg-vSZPs averaged valence basis from grimme-lab/q-vSZPs
# Converted from q-vSZPs_basis/qavg-vSZPs_TM_format to PySCF/NWChem format.
# Source: https://github.com/grimme-lab/q-vSZPs

BASIS "ao basis" PRINT
#BASIS SET: qavg-vSZPs for H
H    S
     30.187053361600       0.016618212413
      4.484183719900       0.121352098765
      1.017149897800       0.475908543794
      0.292506396100       0.709538332236
      0.085516569400       0.170506892730
H    P
      0.823105341300       1.000000000000
#BASIS SET: qavg-vSZPs for He
He   S
     37.407790255038       0.033110619960
      5.631097491157       0.215516340403
      0.289260610029       0.665176782183
      0.239054773278      -0.306328287051
      1.179398668787       0.659944286206
He   P
      0.253319815897       1.000000000000
#BASIS SET: qavg-vSZPs for Li
Li   S
      0.483611559638      -0.434376571048
      0.227878842244       0.260888085591
      0.071909811428       0.489770677152
      0.029835851905       0.188676802947
Li   P
      0.978983037236       0.099510763821
      0.220024498072       0.428224379348
      0.067994873031       0.368944543107
Li   D
      0.246162948264       1.000000000000
#BASIS SET: qavg-vSZPs for Be
Be   S
      1.172032660604      -0.229566849286
      0.255332962614       0.066787055789
      0.177694935493       0.735021757782
      0.051546187104       0.254776791525
Be   P
      1.552587194553       0.130911947065
      0.329500548743       0.542497708017
      0.073120836552       0.392390084367
Be   D
      0.390907294536       1.000000000000
#BASIS SET: qavg-vSZPs for B
B    S
      1.715099367014      -0.312763334649
      0.766796449122       0.263529149504
      0.246707611058       0.683981463109
      0.080269072920       0.230557639192
B    P
      4.135454669549       0.070403296948
      0.970175868232       0.328257302845
      0.308952269967       0.604613431562
      0.089297443522       0.291350057783
B    D
      0.687554463904       0.464899445250
      0.169792301118       0.542947170849
#BASIS SET: qavg-vSZPs for C
C    S
      2.403206542776      -0.359599586878
      1.451767650042       0.268633103222
      0.434623171244       0.627756938702
      0.134517401913       0.234643636804
C    P
      8.462534133062       0.048398898829
      2.132581579158       0.236010828524
      0.618900759007       0.596903677911
      0.167848897340       0.428245781218
C    D
      0.963959802139       0.305259546795
      0.207015493337       0.550984691375
#BASIS SET: qavg-vSZPs for N
N    S
      3.036701909330      -0.325450565610
      1.611319265311       0.366411695077
      0.448944993017       0.775536942079
      0.124787911835       0.297600912970
N    P
     10.426266046172       0.075892522196
      2.498287089584       0.355103540045
      0.698441816282       0.730708696769
      0.181817288202       0.493218698235
N    D
      1.066489622903       0.539808096717
      0.250302346566       0.924648158926
#BASIS SET: qavg-vSZPs for O
O    S
      3.783484208387      -0.378118731238
      2.314027135016       0.421647212346
      0.588051720335       0.755984669484
      0.172832013967       0.304732279189
O    P
     14.854333576852       0.076406684753
      3.471959831154       0.358025777883
      0.952154875635       0.723258987263
      0.249969112883       0.586313648669
O    D
      1.323359208622       0.574080942091
      0.384961893208       0.843992418085
#BASIS SET: qavg-vSZPs for F
F    S
      7.942404151268      -0.229371128170
      1.713247106887       0.445998401243
      0.624952108630       0.793622947324
      0.213807643975       0.291008357189
F    P
     22.566282098626       0.071505671394
      5.054842237285       0.329776692628
      1.379148051764       0.691480137727
      0.348755620100       0.665950099886
F    D
      2.289952511822       0.243132584289
      0.602348594220       0.993227570420
#BASIS SET: qavg-vSZPs for Ne
Ne   S
     10.241583038600      -0.198658985718
      1.970388699600       0.517953414940
      0.730279602800       0.791027208111
      0.277741250100       0.231301788412
Ne   P
     27.554979528000       0.068696927218
      6.592690336500       0.320411741145
      1.831565914000       0.670283020629
      0.485163698600       0.627658056982
Ne   D
