# TZVP (DFT Orbital)  EMSL  Basis Set Exchange Library  6/5/2026 3:56 PM
# N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70, 560
#  (1992)
#   


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (5s,1p) -> [3s,1p]
H    S
     50.9991780              0.0096605
      7.4832181              0.0737289
      1.7774676              0.2958581
H    S
      0.5193295              1.0000000
H    S
      0.1541100              1.0000000
H    P
      0.7500000              1.0000000
#BASIS SET: (10s,6p,1d) -> [4s,3p,1d]
C    S
   5784.1571000              0.0008190
    869.3035000              0.0062935
    198.5116400              0.0317812
     56.4299010              0.1172734
     18.2854570              0.3034763
      6.4487146              0.4535214
      2.3418596              0.2430591
C    S
      5.4595328              1.0000000
C    S
      0.4781968              1.0000000
C    S
      0.1457301              1.0000000
C    P
     34.2585630              0.0058043
      7.8638954              0.0406403
      2.3445193              0.1550219
      0.7961715              0.3531444
C    P
      0.2726804              1.0000000
C    P
      0.0892605              1.0000000
C    D
      0.6000000              1.0000000
#BASIS SET: (10s,6p,1d) -> [4s,3p,1d]
N    S
   8104.1761000              0.0007969
   1217.3138000              0.0061289
    277.7399300              0.0310471
     78.8475980              0.1153682
     25.5371610              0.3025738
      9.0045711              0.4557913
      3.2835278              0.2430208
N    S
      7.8493573              1.0000000
N    S
      0.6862239              1.0000000
N    S
      0.2035026              1.0000000
N    P
     49.0146080             -0.0059007
     11.3166710             -0.0416444
      3.4034053             -0.1610249
      1.1611107             -0.3583538
N    P
      0.3953358              1.0000000
N    P
      0.1268981              1.0000000
N    D
      0.7000000              1.0000000
#BASIS SET: (10s,6p,1d) -> [4s,3p,1d]
O    S
  10814.4020000              0.0007809
   1623.7532000              0.0060102
    370.1827400              0.0305222
    104.9747500              0.1140089
     33.9844220              0.3019574
     11.9843120              0.4571107
      4.3859704              0.2432478
O    S
     10.6300340              1.0000000
O    S
      0.9398526              1.0000000
O    S
      0.2766213              1.0000000
O    P
     61.5442180              0.0066238
     14.2761940              0.0464642
      4.3317679              0.1744229
      1.4766043              0.3666115
O    P
      0.4959857              1.0000000
O    P
      0.1544836              1.0000000
O    D
      0.8000000              1.0000000
#BASIS SET: (10s,6p,1d) -> [4s,3p,1d]
F    S
  13652.1010000              0.0007873
   2050.2870000              0.0060550
    467.6871200              0.0307289
    132.7635000              0.1146453
     43.0763810              0.3037706
     15.2288280              0.4573067
      5.6051180              0.2395779
F    S
     13.8479360              1.0000000
F    S
      1.2266886              1.0000000
F    S
      0.3574564              1.0000000
F    P
     78.9617520              0.0067827
     18.3478800              0.0478976
      5.5871888              0.1793841
      1.9018474              0.3692989
F    P
      0.6333652              1.0000000
F    P
      0.1933455              1.0000000
F    D
      1.0000000              1.0000000
#BASIS SET: (13s,9p,1d) -> [5s,4p,1d]
Al    S
  36088.1520000              0.0005976
   5334.3620000              0.0047091
   1199.0892000              0.0245538
    334.0744700              0.0967110
    106.1290600              0.2768191
     36.8828020              0.4645259
     13.3326880              0.2814003
Al    S
     30.1581280              0.0877714
      2.9732774             -0.5715000
      1.0163812             -0.5066880
Al    S
      1.4907612              1.0000000
Al    S
      0.1693572              1.0000000
Al    S
      0.0617897              1.0000000
Al    P
    286.9581500              0.0035185
     66.1673080              0.0283355
     20.3217950              0.1262028
      7.0858235              0.3283870
      2.5222104              0.4712921
      0.8630686              0.2733518
Al    P
      0.3761255              1.0000000
Al    P
      0.1266286              1.0000000
Al    P
      0.0426843              1.0000000
Al    D
      0.3000000              1.0000000
#BASIS SET: (13s,9p,1d) -> [5s,4p,1d]
Si    S
  42393.9270000             -0.0005895
   6264.1129000             -0.0046483
   1407.8552000             -0.0242470
    392.2039600             -0.0956786
    124.6268800             -0.2748168
     43.3672480             -0.4640238
     15.7102370             -0.2847122
Si    S
     35.2235690              0.0900852
      3.5517236             -0.5764525
      1.2528818             -0.5002972
Si    S
      1.9452047              1.0000000
Si    S
      0.2368547              1.0000000
Si    S
      0.0859243              1.0000000
Si    P
    368.5214700              0.0031446
     83.6558130              0.0262447
     25.6576850              0.1196279
      8.9925564              0.3209705
      3.2480686              0.4750237
      1.1380729              0.2774066
Si    P
      0.5284094              1.0000000
Si    P
      0.1831337              1.0000000
Si    P
      0.0625550              1.0000000
Si    D
      0.4500000              1.0000000
#BASIS SET: (13s,9p,1d) -> [5s,4p,1d]
P    S
  48863.3540000             -0.0005865
   7253.0457000             -0.0046008
   1632.6022000             -0.0239864
    454.9823000             -0.0947864
    144.6226000             -0.2730769
     50.3827230             -0.4635665
     18.2866900             -0.2875813
P    S
     40.7125200              0.0921010
      4.1800189             -0.5820485
      1.5111173             -0.4937273
P    S
      2.4442465              1.0000000
P    S
      0.3116418              1.0000000
P    S
      0.1120119              1.0000000
P    P
    435.2945700             -0.0030635
    101.3544900             -0.0248674
     31.4116590             -0.1147112
     11.0759770             -0.3153050
      4.0461809             -0.4779211
      1.4423814             -0.2800161
P    P
      0.7002308              1.0000000
P    P
      0.2448107              1.0000000
P    P
      0.0829896              1.0000000
P    D
      0.5500000              1.0000000
#BASIS SET: (13s,9p,1d) -> [5s,4p,1d]
S    S
  56415.5800000             -0.0005778
   8345.2689000             -0.0045513
   1876.3041000             -0.0237472
    522.7321600             -0.0939807
    166.1749100             -0.2715021
     57.9454220             -0.4631538
     21.0667450             -0.2901939
S    S
      2.9765954              1.0000000
S    S
     46.6193150             -0.0938901
      4.8598910              0.5877892
      1.7911819              0.4873486
S    S
      0.3942261              1.0000000
S    S
      0.1416732              1.0000000
S    P
    520.4203400             -0.0029302
    120.4299700             -0.0241101
     37.3906240             -0.1121763
     13.2484500             -0.3123067
      4.8881277             -0.4801109
      1.7649320             -0.2793977
S    P
      0.8892067              1.0000000
S    P
      0.3103283              1.0000000
S    P
      0.1030676              1.0000000
S    D
      0.6500000              1.0000000
#BASIS SET: (13s,9p,1d) -> [5s,4p,1d]
Cl    S
  63923.6260000             -0.0005741
   9525.9870000             -0.0044851
   2146.3116000             -0.0233937
    598.0274100             -0.0928049
    190.0285500             -0.2693196
     66.2619630             -0.4629613
     24.0966080             -0.2937123
Cl    S
      3.5576859              1.0000000
Cl    S
     52.9332530              0.0954770
      5.5923080             -0.5930161
      2.0939560             -0.4816896
Cl    S
      0.4847469              1.0000000
Cl    S
      0.1733046              1.0000000
Cl    P
    583.2011500             -0.0030511
    135.4472500             -0.0249121
     42.3356250             -0.1147106
     15.1542700             -0.3147476
      5.6830677             -0.4781012
      2.0902390             -0.2717695
Cl    P
      1.0979970              1.0000000
Cl    P
      0.3822761              1.0000000
Cl    P
      0.1249985              1.0000000
Cl    D
      0.7500000              1.0000000
#BASIS SET: (13s,9p,1d) -> [5s,4p,1d]
Ar    S
  71235.4630000             -0.0005786
  10643.4330000             -0.0045044
   2402.5448000             -0.0234452
    670.3890600             -0.0928603
    213.3600100             -0.2691955
     74.5580880             -0.4623268
     27.1996410             -0.2939969
Ar    S
      4.1865047              1.0000000
Ar    S
     59.6961980              0.0968550
      6.3703543             -0.5988462
      2.4160646             -0.4755397
Ar    S
      0.5830501              1.0000000
Ar    S
      0.2070069              1.0000000
Ar    P
    699.4256400              0.0027769
    163.5830400              0.0227069
     51.1460160              0.1073837
     18.2560580              0.3060700
      6.8415056              0.4829578
      2.5182546              0.2816344
Ar    P
      1.3256352              1.0000000
Ar    P
      0.4621947              1.0000000
Ar    P
      0.1503712              1.0000000
Ar    D
      0.8500000              1.0000000
END
