BASIS "ao basis" PRINT
#BASIS SET: (3s) -> [1s]
H s
3.570467226624002e-02 -4.997072916195289e-01
1.156831381426176e-01  3.129881482718586e-01
3.748133675820811e-01 -8.132808566523297e-01
#BASIS SET: (3s) -> [1s]
He s
1.156831381426176e-01 -1.301743054355085e+00
3.748133675820811e-01  9.778538151106044e-01
1.214395310965943e+00 -1.676110760755519e+00
#BASIS SET: (6s) -> [1s]
Li s
1.101996057600000e-02 -5.982212337930557e-01
3.570467226624002e-02 -3.083263394988833e-02
1.156831381426176e-01 -4.081664719827671e-01
3.748133675820811e-01 -7.479408512645733e-01
1.214395310965943e+00 -5.564764866879557e-02
3.934640807529656e+00 -1.159191160340920e+00
#BASIS SET: (6s) -> [1s]
Be s
1.101996057600000e-02 -3.735364484237680e-01
3.570467226624002e-02 -9.551307250202186e-01
1.156831381426176e-01  9.432158383648925e-02
3.748133675820811e-01 -1.194300489236326e+00
1.214395310965943e+00  2.751389569990579e-01
3.934640807529656e+00 -1.846492878155234e+00
#BASIS SET: (7s) -> [1s]
B s
1.101996057600000e-02 -5.777514136343527e-01
3.570467226624002e-02 -1.248703573933483e-01
1.156831381426176e-01 -1.285797341186708e+00
3.748133675820811e-01 -6.448367993673401e-01
1.214395310965943e+00 -8.703236862687618e-01
3.934640807529656e+00 -4.961676086936109e-01
1.274823621639609e+01 -1.000252793455878e+00
#BASIS SET: (6s) -> [1s]
C s
3.570467226624002e-02 -6.540361310970759e-01
1.156831381426176e-01 -1.770418814658399e-01
3.748133675820811e-01 -2.065938886619904e+00
1.214395310965943e+00 -1.962101535276133e+00
3.934640807529656e+00  5.223264214257028e-01
1.274823621639609e+01 -1.663207986966750e+00
#BASIS SET: (6s) -> [1s]
N s
3.570467226624002e-02 -6.487503253828031e-01
1.156831381426176e-01 -6.862392764968348e-01
3.748133675820811e-01 -1.291348145755762e+00
1.214395310965943e+00 -2.871260957010747e+00
3.934640807529656e+00  5.743512327850908e-01
1.274823621639609e+01 -2.076752528138943e+00
#BASIS SET: (7s) -> [1s]
O s
1.101996057600000e-02 -2.824456213409761e-01
3.570467226624002e-02 -2.113502974463302e-01
1.156831381426176e-01 -8.941112950246861e-01
3.748133675820811e-01 -1.001582756802463e+00
1.214395310965943e+00 -3.892512317082947e+00
