#
# M. F. Peintinger, D. V. Oliveira, T. Bredow, J. Comput. Chem. 34, 451 (2012). Consistent Gaussian basis sets of triple‐zeta valence with polarization quality for solid‐state calculations 
#

#BASIS SET: (5S, 1P) -> [3S, 1P]
H    S
  34.061341000000    0.006025197800
  5.123574600000    0.045021094000
  1.164662600000    0.201897260000
H    S
  0.415745510000    1.000000000000
H    S
  0.179511100000    1.000000000000
H    P
  0.800000000000    1.000000000000

#BASIS SET: (10S, 1P) -> [4S, 1P]
Li    S
  6269.262801000000    0.000205409688
  940.316124310000    0.001591655409
  214.221075280000    0.008286982971
  60.759840184000    0.033856374249
  19.915152032000    0.111032258760
  7.317150979700    0.274493833290
Li    S
  2.972467421600    0.237924564110
  1.263985231400    0.307654119240
Li    S
  0.502551620000    1.000000000000
Li    S
  0.100074620000    1.000000000000
Li    P
  0.145071330000    1.000000000000

#BASIS SET: (10S, 1P) -> [4S, 1P]
Be    S
  4700.236562600000    0.000235843893
  704.828456220000    0.001824379102
  160.431104780000    0.009396614822
  45.425347336000    0.036908924159
  14.798334125000    0.108975612810
  5.351245253700    0.216942845510
Be    S
  2.154204481900    0.446954088570
  0.933637444000    0.208669857710
Be    S
  0.241745080000    1.000000000000
Be    S
  0.121114520000    1.000000000000
Be    P
  0.792621570000    1.000000000000

#BASIS SET: (10S, 6P, 1D) -> [4S, 3P, 1D]
B    S
  8564.866068699999    0.000228371982
  1284.151626300000    0.001768257645
  292.278716040000    0.009140708052
  82.775469176000    0.036342638989
  27.017939269000    0.110634584410
  9.814961966000    0.233673443210
B    S
  3.931855905900    0.418187779780
  1.659559971200    0.223254737980
B    S
  0.533187020000    1.000000000000
B    S
  0.266593510000    1.000000000000
B    P
  22.453875803000    0.005026557518
  5.104505833000    0.032801738965
  1.498608134400    0.131512307680
  0.509278313150    0.331971677690
B    P
  0.538577160000    1.000000000000
B    P
  0.269288580000    1.000000000000
B    D
  0.750059420000    1.000000000000

#BASIS SET: (10S, 6P, 1D) -> [4S, 3P, 1D]
C    S
  13575.349682000000    0.000222458144
  2035.233368000000    0.001723273825
  463.225623590000    0.008925571531
  131.200195980000    0.035727984502
  42.853015891000    0.110762599310
  15.584185766000    0.242956276260
C    S
  6.206713850800    0.414402634480
  2.576489652700    0.237449686550
C    S
  0.494110200000    1.000000000000
C    S
  0.164407100000    1.000000000000
C    P
  34.697232244000    0.005333365781
  7.958262282600    0.035864109092
  2.378082688300    0.142158733290
  0.814332081800    0.342704718450
C    P
  0.566241710000    1.000000000000
C    P
  0.267354500000    1.000000000000
C    D
  0.879158420000    1.000000000000

#BASIS SET: (10S, 6P, 1D) -> [4S, 3P, 1D]
N    S
  19730.800647000000    0.000218879850
  2957.895874500000    0.001696070880
  673.221335950000    0.008795460354
  190.682494940000    0.035359382605
  62.295441898000    0.110957892170
  22.654161182000    0.249829725520
N    S
  8.979147742800    0.406238961480
  3.686300237000    0.243382171760
N    S
  0.786539820000    1.000000000000
N    S
  0.267799720000    1.000000000000
N    P
  49.200380510000    0.005555241675
  11.346790537000    0.038052379723
  3.427397241100    0.149536710290
  1.178552513400    0.349493052300
N    P
  0.378033170000    1.000000000000
N    P
  0.147366150000    1.000000000000
N    D
  0.361229490000    1.000000000000

#BASIS SET: (10S, 6P, 1D) -> [4S, 3P, 1D]
O    S
  27032.382631000000    0.000217263025
  4052.387139200000    0.001683866220
  922.327227100000    0.008739561626
  261.240709890000    0.035239968808
  85.354641351000    0.111535191150
  31.035035245000    0.255889539610
O    S
  12.260860728000    0.397687309010
  4.998707600500    0.246278494300
O    S
  1.098713600000    1.000000000000
O    S
