#
# M. Lorenz, L. Maschio, M. Schutz, D. Usvyat, J. Chem. Phys. 137, 204119 (2012). Local ab initio methods for calculating optical bandgaps in periodic systems. II. Periodic density fitted local configuration interaction singles method for solids 
#

#BASIS SET: (4S, 1P) -> [2S, 1P]
H    S
  13.010000000000    0.019685000000
  1.962000000000    0.137977000000
  0.444600000000    0.478148000000
H    S
  0.180000000000    1.000000000000
H    P
  0.727000000000    1.000000000000

#BASIS SET: (15S, 3P, 1D) -> [3S, 2P, 1D]
Li    S
  1469.000000000000    0.000766000000
  220.500000000000    0.005892000000
  50.260000000000    0.029671000000
  14.240000000000    0.109180000000
  4.581000000000    0.282789000000
  1.580000000000    0.453123000000
  0.564000000000    0.274774000000
Li    S
  1469.000000000000    -0.000120000000
  220.500000000000    -0.000923000000
  50.260000000000    -0.004689000000
  14.240000000000    -0.017682000000
  4.581000000000    -0.048902000000
  1.580000000000    -0.096009000000
  0.564000000000    -0.136380000000
Li    S
  0.180000000000    1.000000000000
Li    P
  1.534000000000    0.022784000000
  0.274900000000    0.139107000000
Li    P
  0.180000000000    1.000000000000
Li    D
  0.200000000000    1.000000000000

#BASIS SET: (19S, 4P, 1D) -> [3S, 2P, 1D]
C    S
  6665.000000000000    0.000692000000
  1000.000000000000    0.005329000000
  228.000000000000    0.027077000000
  64.710000000000    0.101718000000
  21.060000000000    0.274740000000
  7.495000000000    0.448564000000
  2.797000000000    0.285074000000
  0.521500000000    0.015204000000
  0.159600000000    -0.003191000000
C    S
  6665.000000000000    -0.000146000000
  1000.000000000000    -0.001154000000
  228.000000000000    -0.005725000000
  64.710000000000    -0.023312000000
  21.060000000000    -0.063955000000
  7.495000000000    -0.149981000000
  2.797000000000    -0.127262000000
  0.521500000000    0.544529000000
  0.159600000000    0.580496000000
C    S
  0.200000000000    1.000000000000
C    P
  9.439000000000    0.038109000000
  2.002000000000    0.209480000000
  0.545600000000    0.508557000000
C    P
  0.200000000000    1.000000000000
C    D
  0.550000000000    1.000000000000

#BASIS SET: (17S, 4P, 1D) -> [3S, 2P, 1D]
O    S
  11720.000000000000    0.000710000000
  1759.000000000000    0.005470000000
  400.800000000000    0.027837000000
  113.700000000000    0.104800000000
  37.030000000000    0.283062000000
  13.270000000000    0.448719000000
  5.025000000000    0.270952000000
  1.013000000000    0.015458000000
O    S
  11720.000000000000    -0.000160000000
  1759.000000000000    -0.001263000000
  400.800000000000    -0.006267000000
  113.700000000000    -0.025716000000
  37.030000000000    -0.070924000000
  13.270000000000    -0.165411000000
  5.025000000000    -0.116955000000
  1.013000000000    0.557368000000
O    S
  0.302300000000    1.000000000000
O    P
  17.700000000000    0.043018000000
  3.854000000000    0.228913000000
  1.046000000000    0.508728000000
O    P
  0.275300000000    1.000000000000
O    D
  1.185000000000    1.000000000000

#BASIS SET: (17S, 4P, 1D) -> [3S, 2P, 1D]
F    S
  14710.000000000000    0.000721000000
  2207.000000000000    0.005553000000
  502.800000000000    0.028267000000
  142.600000000000    0.106444000000
  46.470000000000    0.286814000000
  16.700000000000    0.448641000000
  6.356000000000    0.264761000000
  1.316000000000    0.015333000000
F    S
  14710.000000000000    -0.000165000000
  2207.000000000000    -0.001308000000
  502.800000000000    -0.006495000000
  142.600000000000    -0.026691000000
  46.470000000000    -0.073690000000
  16.700000000000    -0.170776000000
  6.356000000000    -0.112327000000
  1.316000000000    0.562814000000
F    S
  0.389700000000    1.000000000000
F    P
  22.670000000000    0.044878000000
  4.977000000000    0.235718000000
  1.347000000000    0.508521000000
F    P
  0.347100000000    1.000000000000
F    D
  1.640000000000    1.000000000000

