ECP
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Rg nelec 92
Rg ul
2	1.00000000000000	0.00000000000000
Rg S
2	14.94772310996320	1798.75445943373006
2	1.24303876450942	-0.09007412467369
Rg P
2	9.92408408245216	144.98457914095232	-35.65717049018240
2	5.24555305971954	98.14099597647333	-43.62473833503089
2	1.76656823377757	-0.42853858590190	-1.29414087433004
2	1.43241514189208	-0.46543802504069	-1.70761418929248
Rg D
2	5.87141224374756	94.40210079218600	-289.96915828190464
2	5.30457529183934	125.16033627640199	98.14099597647333
2	1.06794961835976	0.17621264097449	0.85707717180380
2	1.43204040431041	0.58854797650049	-0.46543802504069
Rg F
2	3.64571642300000	92.18198373244286	-94.40210079218600
2	3.61395918360000	133.22525610217141	83.44022418426800
2	1.03222867900000	0.37640786335714	-0.17621264097449
2	0.97748589780000	0.53922338942857	0.39236531766699
Rg G
2	6.87263158772346	-35.65717049018240	-61.45465582162858
2	6.84221488085652	-43.62473833503089	66.61262805108571
2	1.63758742912784	-1.29414087433004	-0.25093857557143
2	1.64759096741100	-1.70761418929248	0.26961169471429
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Cn nelec 92
Cn ul
2	1.00000000000000	0.00000000000000
Cn S
2	15.50774035773960	1762.94897531688002
2	1.23339868871433	0.32167467575667
Cn P
2	10.23700802309720	145.22603039579232	-40.51497990119822
2	5.28426575090754	98.34992471863200	-49.64278193716822
2	2.02765302155596	-0.37606960679993	-1.71277479119139
2	1.55850943213980	-0.55750674301792	-2.25362306458170
Cn D
2	5.91682548149208	90.61072932839720	-290.45206079158464
2	5.32009117306775	121.13526809776140	98.34992471863200
2	1.05240788507405	0.19515779513961	0.75213921359986
2	1.56487207405012	0.62566695700990	-0.55750674301792
Cn F
2	4.07904797780000	92.18083680278572	-90.61072932839720
2	4.04604487640000	133.22389651108571	80.75684539850759
2	0.93725877480000	0.34125313255714	-0.19515779513961
2	0.89428461980000	0.48821842085714	0.41711130467327
Cn G
2	8.04664034265199	-40.51497990119822	-61.45389120185714
2	8.02820473114971	-49.64278193716822	66.61194825554286
2	1.84032038423972	-1.71277479119139	-0.22750208837143
2	1.85596810825838	-2.25362306458170	0.24410921042857
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Nh nelec 92
Nh ul
2	1.00000000000000	0.00000000000000
Nh S
2	15.50774035773960	1762.94897531688002
2	1.23339868871433	0.32167467575667
Nh P
2	10.23700802309720	145.22603039579232	-40.51497990119822
2	5.28426575090754	98.34992471863200	-49.64278193716822
2	2.02765302155596	-0.37606960679993	-1.71277479119139
2	1.55850943213980	-0.55750674301792	-2.25362306458170
Nh D
2	5.91682548149208	90.61072932839720	-290.45206079158464
2	5.32009117306775	121.13526809776140	98.34992471863200
2	1.05240788507405	0.19515779513961	0.75213921359986
2	1.56487207405012	0.62566695700990	-0.55750674301792
Nh F
2	4.07904797780000	92.18083680278572	-90.61072932839720
2	4.04604487640000	133.22389651108571	80.75684539850759
2	0.93725877480000	0.34125313255714	-0.19515779513961
2	0.89428461980000	0.48821842085714	0.41711130467327
Nh G
2	8.04664034265199	-40.51497990119822	-61.45389120185714
2	8.02820473114971	-49.64278193716822	66.61194825554286
2	1.84032038423972	-1.71277479119139	-0.22750208837143
2	1.85596810825838	-2.25362306458170	0.24410921042857
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Fl nelec 92
Fl ul
2	1.00000000000000	0.00000000000000
Fl S
2	15.85365756107400	1758.99711099122010
2	1.38166454757535	0.59780448608012
2	0.18926639476865	0.01044982905820
Fl P
2	10.37497119762640	141.27134056408332	-43.05873554870058
2	5.27687352452095	101.12637715504466	-52.79978348530850
2	2.39195292229005	-0.31898763930373	-1.97725714161754
2	1.34042791711515	-0.69790186171203	-2.59084260672698
Fl D
2	5.94354566876918	88.38080515952480	-282.54268112816663
2	5.34020395233784	123.62733758673480	101.12637715504466
2	1.00586335191836	0.20885683062113	0.63797527860747
2	1.75957344132089	0.63172636421009	-0.69790186171203
2	1.12160392202707	-0.00296841772160	-0.00317729399746
2	0.09569103764413	-0.00494664982196	-0.00656175188791
Fl F
2	4.29571375520000	92.18026333795714	-88.38080515952480
2	4.26208772280000	133.22321671554286	82.41822505782321
2	0.88977382270000	0.32367576715714	-0.20885683062113
2	0.85268398080000	0.46271593657143	0.42115090947339
Fl G
2	8.70107326130252	-43.05873554870058	-61.45350889197142
2	8.68902704054682	-52.79978348530850	66.61160835777143
2	1.95630764695003	-1.97725714161754	-0.21578384477143
2	1.97209423654922	-2.59084260672698	0.23135796828571
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Mc nelec 92
Mc ul
2	1.00000000000000	0.00000000000000
Mc S
2	16.70771208620320	1730.24589168396005
2	1.46368276201209	1.34731078099490
2	0.29499195056301	0.04139184390051
Mc P
2	10.70369357237660	142.21506361148934	-45.70195129310444
2	5.33967433214261	101.17878939137067	-56.06122915833333
2	2.96801559980355	-0.31770789790413	-2.10716196180080
2	1.50579221081551	-0.91328872821793	-2.75283257143910
Mc D
2	6.11398182177092	86.29876130185160	-284.43012722297868
2	5.53334430198842	120.90999657810121	101.17878939137067
2	1.17037900542092	0.31180422409072	0.63541579580826
2	1.64119132438571	0.71624344560929	-0.91328872821793
2	1.10534707166649	0.00083561215669	-0.00236396355728
2	0.80657487909686	0.01510639185048	-0.00900390475160
Mc F
2	4.51237953260000	92.17968987312858	-86.29876130185160
2	4.47813056920000	133.22253692000001	80.60666438540080
2	0.84228887060000	0.30609840175714	-0.31180422409072
2	0.81108334180000	0.43721345228571	0.47749563040619
Mc G
2	9.38111293636891	-45.70195129310444	-61.45312658208572
2	9.36760081872294	-56.06122915833333	66.61126846000001
2	1.92659153017653	-2.10716196180080	-0.20406560117143
2	1.95243789825634	-2.75283257143910	0.21860672614286
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
