ECP
# Hafnium atom
# Hf, 60 el. core, 12 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
Hf nelec 60
Hf ul
2	.777900	-.336886
2	2.201500	-5.754327
2	5.795700	-34.381751
2	14.840700	-89.852893
2	52.101600	-248.742752
1	162.343600	-44.912853
Hf S
2	1.082100	-.641588
2	2.541300	55.416101
2	3.233200	-176.052539
2	4.755200	396.818428
2	7.483200	-353.616192
2	12.023700	329.381032
1	35.473900	27.301049
0	30.758200	6.734417
Hf P
2	.258400	-.030511	.000320
2	1.896500	5.960799	.758730
2	3.198100	-116.546366	-24.143740
2	4.151200	354.661353	88.630204
2	6.229600	-346.444534	-123.432922
2	9.520000	286.489677	43.959306
1	24.881400	42.986194	-7.603684
0	47.123400	5.407174	.131428
Hf D
2	.256300	-.019303	-.000091
2	1.747800	41.460351	1.054246
2	2.025300	-123.717361	-4.221458
2	2.686700	228.983250	11.069539
2	3.867600	-253.256074	-15.821586
2	5.618100	217.219791	8.717397
1	13.096900	27.251539	-.581497
0	18.432500	7.889877	.037634
Hf F
2	.752700	-29.214230	-.828737
2	.830200	84.133173	2.047189
2	.987200	-109.435012	-1.981258
2	1.172000	63.543056	.729975
2	4.787000	34.683892	.018038
2	12.488900	94.543714	.054992
1	33.075100	33.173001	-.026949
0	73.499600	.931626	.001625
# Tantalum atom
# Ta, 60 el. core, 13 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
Ta nelec 60
Ta ul
2	.973800	-.450411
2	2.722100	-7.638368
2	7.142500	-43.878555
2	18.332600	-97.775068
2	63.046600	-287.561480
1	201.999000	-46.500498
Ta S
2	2.108700	-40.600958
2	2.468200	126.837880
2	3.293100	-235.244309
2	4.879400	445.971680
2	7.620500	-389.185305
2	12.020500	355.670259
1	35.520900	28.519098
0	30.823600	6.770812
Ta P
2	.573400	-.094732	.015850
2	2.515500	59.863391	3.424046
2	3.036700	-192.322983	-19.940098
2	4.189400	388.455808	73.334156
2	6.306600	-359.236783	-103.841876
2	9.717000	300.741933	31.740084
1	25.634000	34.815940	-8.943414
0	34.214200	5.732178	.092696
Ta D
2	.372100	-.031776	-.000113
2	1.783800	37.443730	.776368
2	2.095500	-120.925059	-3.627962
2	2.765900	226.607158	10.102111
2	3.957500	-243.619631	-14.035587
2	5.688200	210.836556	7.307232
1	15.659600	53.847147	-.379343
0	43.086800	6.982629	.025018
Ta F
2	.769300	26.309278	-.399211
2	.853500	-63.063193	1.134637
2	1.000400	55.486754	-1.235049
2	1.133900	-12.495886	.490187
2	3.513500	24.298857	.011557
2	10.118500	89.157979	.128827
1	26.514800	32.283455	-.022198
0	58.979800	1.079112	.002461
# Tungsten atom
# W, 60 el. core, 14 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
W nelec 60
W ul
2	1.160700	-.547091
2	3.197300	-9.247404
2	8.386400	-52.480213
2	22.003900	-106.440535
2	73.784100	-320.769269
1	241.438500	-47.993453
W S
2	2.270200	-39.296403
2	2.636000	124.155211
2	3.460900	-228.805808
2	5.088900	432.316547
2	7.923600	-361.889292
2	12.650600	357.387043
1	35.138700	30.991530
0	32.791600	6.803532
W P
2	1.828900	-31.355139	1.514454
2	2.164100	103.971120	-1.387120
2	2.872500	-200.159125	-11.135296
2	4.199900	372.584694	60.987720
2	6.404700	-344.031755	-91.173928
2	9.775100	300.360080	27.564934
1	25.061000	36.691950	-9.822052
0	34.814000	5.788349	.008586
W D
2	1.331700	-24.229986	-.276437
2	1.551100	75.064426	1.318383
2	2.060500	-149.580296	-4.568964
2	2.919300	267.754260	12.468556
2	4.375900	-291.289206	-18.131550
2	6.549700	253.979572	9.981495
1	16.100800	26.815595	-.716999
0	20.450800	7.900789	.041741
W F
2	.878500	37.999538	.161213
2	.959700	-73.818925	-.254461
2	1.227500	102.533403	.686736
2	1.335100	-60.673985	-.633692
2	3.732000	25.935413	.044879
2	10.769500	93.244569	.041612
1	28.344400	33.224733	-.013165
0	66.987500	1.052532	.001138
# Rhenium atom
# Re, 60 el. core, 15 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
Re nelec 60
Re ul
2	1.344200	-.630063
2	3.636300	-10.514891
2	9.456500	-58.952091
2	25.358200	-115.019417
2	83.407700	-347.158553
1	276.780700	-49.267783
Re S
2	2.362100	-44.266723
2	2.729400	129.196064
2	3.675400	-242.927585
2	5.532100	501.745842
2	8.983400	-445.970476
2	15.255900	394.006913
1	50.813300	26.496069
0	35.465500	6.669765
Re P
2	2.034700	-40.030345	6.634080
2	2.358100	126.643558	-14.895820
2	3.057100	-228.627158	5.483552
2	4.399100	402.922173	47.698558
2	6.618500	-364.569102	-82.612762
2	10.012100	314.119103	26.448146
1	25.282200	41.137712	-10.582256
0	38.699400	5.777649	-.101072
Re D
2	1.339800	-19.841508	-.205758
2	1.501700	41.829875	.632550
2	2.264500	-115.674752	-4.054405
2	3.066900	256.138969	12.793898
2	4.502200	-264.056475	-17.749115
2	6.764600	231.046656	9.530606
1	15.221600	28.693194	-.652496
0	21.538200	7.876353	.037728
Re F
2	1.481400	-69.016502	2.413312
2	1.685900	172.233712	-5.050261
2	2.112300	-173.363403	4.121899
2	2.640400	97.755451	-1.552357
2	9.641300	78.554238	.327951
2	24.781000	126.521916	-.393338
1	57.283400	37.845570	.074819
0	142.223300	.796493	-.003349
# Osmium atom
# Os, 60 el. core, 16 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
Os nelec 60
Os ul
2	1.532600	-.719413
2	4.086200	-11.781179
2	10.544400	-65.208198
2	28.974600	-124.698361
2	93.632000	-372.651010
1	314.221200	-50.555684
Os S
2	2.426900	-32.769308
2	2.844600	110.550120
2	3.784200	-222.005590
2	5.724100	473.636705
2	9.265400	-411.240493
2	15.674400	389.156373
1	46.986000	27.666621
0	38.683200	6.707425
Os P
2	1.983400	-33.744503	.746534
2	2.317500	107.942668	1.850742
2	3.074600	-207.278724	-19.641034
2	4.546300	396.811924	83.151992
2	7.135300	-384.670462	-136.417148
2	11.636400	398.631893	73.387132
1	33.217300	26.761615	-7.721530
0	28.848400	9.743717	.311268
Os D
2	1.520300	-24.809449	-.023542
2	1.753400	79.302610	.746410
2	2.258800	-148.692781	-3.787183
2	3.169600	251.077700	11.652036
2	4.664800	-255.171081	-16.963522
2	6.848500	224.030258	9.421419
1	14.548300	30.838577	-.575082
0	22.595400	7.832594	.033214
Os F
2	1.948800	90.393729	2.486895
2	2.258900	-196.834972	-5.081579
2	2.925800	215.510771	3.999268
